N,P,K,temperature,humidity,ph,rainfall,label
33,134,205,21.0365275,65.0,8.2,120.0,apple
6,144,198,21.11478672,65.0,8.2,120.0,apple
33,143,204,21.1316077,65.0,8.2,120.0,apple
8,120,201,21.18667419,65.0,8.2,120.0,apple
35,138,200,21.19909519,65.0,8.2,120.0,apple
32,141,203,21.25941052,65.0,8.2,120.0,apple
26,126,195,21.41363812,65.0,8.2,120.0,apple
27,120,200,21.45278675,65.0,8.2,120.0,apple
14,139,197,21.72484506,65.0,8.2,120.0,apple
22,144,196,21.91191314,65.0,8.2,120.0,apple
0,123,205,22.02775403,65.0,8.2,120.0,apple
10,141,201,22.12659387,65.0,8.2,120.0,apple
31,137,196,22.14464104,65.0,8.2,120.0,apple
29,138,197,22.19055385,65.0,8.2,120.0,apple
13,121,196,22.20700989,65.0,8.2,120.0,apple
10,125,196,22.31253665,65.0,8.2,120.0,apple
18,125,204,22.35548159,65.0,8.2,120.0,apple
12,129,205,22.36238282,65.0,8.2,120.0,apple
35,131,203,22.42776057,65.0,8.2,120.0,apple
29,128,198,22.44075021,65.0,8.2,120.0,apple
26,122,202,22.44516988,65.0,8.2,120.0,apple
2,131,199,22.47420512,65.0,8.2,120.0,apple
23,138,195,22.49095104,65.0,8.2,120.0,apple
15,123,204,22.52709326,65.0,8.2,120.0,apple
14,128,205,22.60800988,65.0,8.2,120.0,apple
37,137,199,22.63946441,65.0,8.2,120.0,apple
2,143,196,22.71271308,65.0,8.2,120.0,apple
24,128,196,22.75088787,65.0,8.2,120.0,apple
1,135,203,22.77856513,65.0,8.2,120.0,apple
25,143,198,22.81212536,65.0,8.2,120.0,apple
29,121,196,22.84852833,65.0,8.2,120.0,apple
32,137,204,22.86006627,65.0,8.2,120.0,apple
13,144,197,22.9215706,65.0,8.2,120.0,apple
6,124,200,22.98208095,65.0,8.2,120.0,apple
28,136,200,23.06204373,65.0,8.2,120.0,apple
13,126,204,23.1094265,65.0,8.2,120.0,apple
31,121,201,23.15791104,65.0,8.2,120.0,apple
36,140,198,23.34386401,65.0,8.2,120.0,apple
14,140,197,23.35225078,65.0,8.2,120.0,apple
28,123,198,23.46260321,65.0,8.2,120.0,apple
37,126,196,23.59997268,65.0,8.2,120.0,apple
29,140,195,23.64082979,65.0,8.2,120.0,apple
36,144,196,23.65167552,65.0,8.2,120.0,apple
0,133,200,23.67287749,65.0,8.2,120.0,apple
16,143,204,23.71475278,65.0,8.2,120.0,apple
38,135,203,23.76121837,65.0,8.2,120.0,apple
25,143,200,23.80436344,65.0,8.2,120.0,apple
32,145,203,23.83053666,65.0,8.2,120.0,apple
21,135,198,23.86087054,65.0,8.2,120.0,apple
7,141,195,23.8812458,65.0,8.2,120.0,apple
105,93,85,25.01018457,78.76260938,6.4,170.0,banana
89,91,85,25.08347445,80.261731,6.4,170.0,banana
105,74,85,25.14517635,81.38204104,6.4,170.0,banana
108,72,85,25.16278237,84.97849241,6.4,170.0,banana
117,82,85,25.29391516,79.29122198,6.4,170.0,banana
101,70,85,25.36059237,75.03193255,6.4,170.0,banana
100,74,85,25.43480512,81.53977797,6.4,170.0,banana
117,76,85,25.56202173,77.38229006,6.4,170.0,banana
105,88,85,25.78749808,84.51194224,6.4,170.0,banana
93,94,85,25.86632408,84.42379269,6.4,170.0,banana
95,74,85,25.90113128,80.47152737,6.4,170.0,banana
85,95,85,25.94019018,78.3422098,6.4,170.0,banana
80,77,85,26.05433004,79.39654531,6.4,170.0,banana
114,79,85,26.21009246,82.34429458,6.4,170.0,banana
99,73,85,26.29039046,81.06003778,6.4,170.0,banana
111,87,85,26.3985515,81.36028902,6.4,170.0,banana
116,81,85,26.42313317,83.6995044,6.4,170.0,banana
83,95,85,26.51682337,77.79913575,6.4,170.0,banana
99,70,85,26.59580783,82.99556744,6.4,170.0,banana
89,85,85,26.6719835,76.48541655,6.4,170.0,banana
104,80,85,27.09062164,81.33506906,6.4,170.0,banana
106,85,85,27.1994597,78.8086068,6.4,170.0,banana
82,75,85,27.34585147,78.4873835,6.4,170.0,banana
92,81,85,27.39341554,81.4654833,6.4,170.0,banana
83,94,85,27.39872329,81.10523402,6.4,170.0,banana
91,75,85,27.48612983,76.11239849,6.4,170.0,banana
100,80,85,27.53911354,77.25629897,6.4,170.0,banana
109,79,85,27.66752761,79.68542782,6.4,170.0,banana
